,release_year
0,2020
1,2021
2,2021
3,2021
4,2021
5,2021
6,2021
8,2021
9,2021
10,2021
11,2021
12,2021
13,2021
14,2021
15,2021
16,2020
17,2020
18,2021
19,2021
20,2021
21,2018
23,2021
24,1998
25,2021
26,1997
27,2010
28,2013
29,2013
30,2021
31,2021
32,2020
33,2021
34,2020
35,2021
36,2021
37,2018
38,2017
39,2021
40,2021
45,2021
46,2012
47,2020
48,2001
49,2021
50,2014
51,2002
52,2003
53,2004
54,2001
55,2021
56,2011
57,2008
58,2009
59,2007
60,2010
61,2005
62,2006
63,2004
64,2021
65,2021
66,2014
68,2021
69,2015
70,2021
71,2021
72,2021
73,2018
74,2021
75,2021
76,2013
77,2021
78,2020
79,2021
80,2021
81,2021
82,2021
83,2021
84,2020
85,2021
86,2021
87,2019
88,2021
89,2017
90,2019
91,2021
92,2021
93,2021
94,2018
95,2021
96,2018
97,2021
98,2021
99,2021
100,2019
101,2021
102,2021
103,2020
104,2016
105,2017
106,2021
107,2018
108,2021
109,2021
110,2021
111,2021
112,2021
113,2021
115,2009
116,2015
117,2021
118,2017
119,2020
120,2021
121,2019
122,2003
123,2012
124,2013
125,2021
126,2020
127,2004
128,2017
129,2005
130,2021
132,2021
133,2015
136,2003
137,2001
138,2010
140,2014
141,2015
142,2007
143,2011
147,2021
148,2020
149,1998
150,1999
151,2005
152,2016
153,2016
154,2015
156,2010
157,2018
158,2003
159,2010
162,2017
163,2003
164,1999
165,2019
167,2008
168,2001
169,2006
170,1997
171,2017
172,2003
173,2015
174,2003
178,2014
180,2000
181,2021
182,2008
184,2021
185,2021
186,2021
187,2021
188,2008
189,2020
190,2021
191,2017
192,2008
193,2021
194,2002
195,2008
196,2021
197,2021
198,2021
199,2006
200,2004
201,2003
202,2005
203,2016
204,2012
205,2001
206,2010
207,2008
208,2010
209,2013
210,2011
211,2014
212,2016
213,2021
214,2021
215,2007
216,2011
217,2011
218,2021
219,2021
220,2021
221,2021
222,2021
223,2021
224,2021
225,2021
226,2021
227,2020
228,2014
229,2020
230,2021
231,2021
232,2019
233,2021
234,2021
235,2021
236,2021
237,2021
238,2021
239,2021
240,2021
241,2021
242,2021
243,2021
244,2018
245,2021
246,2021
247,2021
248,2021
249,2021
250,2020
251,2011
252,2021
254,2021
255,2021
256,2020
257,2015
258,2020
259,2018
260,2020
261,2021
262,2021
263,2016
264,2014
265,2018
266,2020
268,2020
269,2015
270,2021
271,2021
272,2021
273,2021
274,2021
275,2021
276,2021
277,2021
278,2021
279,2021
280,2021
281,2016
282,2020
283,2021
284,2021
285,2013
286,2021
287,2021
288,2018
289,2019
290,2021
291,2021
292,2012
293,2021
294,2020
295,2021
296,2021
297,2021
298,2020
299,2021
300,2021
301,2013
302,2013
304,2021
306,2016
307,2021
308,2012
309,2021
310,2021
311,2021
312,2021
313,2009
315,2010
316,2011
317,2021
318,2021
319,2005
320,2021
321,2013
322,2008
323,2012
324,2020
327,2007
328,2016
329,2002
330,2009
331,2020
332,1999
334,2019
335,2006
336,2010
337,2007
338,2014
339,2021
340,2010
341,1999
345,2015
346,2008
347,2009
348,2019
349,2003
350,2000
351,2004
352,2016
353,2013
355,2011
356,2010
357,2004
359,2000
360,2010
361,2021
362,2018
363,2021
364,2021
365,2014
366,2021
367,2020
368,2009
369,2021
370,2021
371,2009
372,2021
373,2021
374,2013
375,2021
376,2021
377,2021
378,2019
379,2021
380,2021
381,2021
382,2021
383,2012
384,2021
385,2021
386,2021
387,2021
388,2021
389,2019
390,2019
391,2020
392,2012
393,2021
394,2021
395,2021
396,2021
397,2021
398,2021
399,2021
400,2021
401,2021
402,2021
403,2021
404,2021
405,2015
406,2013
407,2009
408,2011
409,2010
410,2013
411,2013
412,2013
413,2013
414,2012
415,2009
416,2013
417,2015
418,2019
419,2010
420,2012
421,2014
422,2011
423,2011
424,2012
425,2019
426,2021
427,2019
428,2021
429,2020
430,2021
431,2021
432,2021
433,2020
434,2020
435,2019
436,2021
437,2021
438,2020
439,2021
440,2021
441,2021
442,2021
443,1999
444,2021
445,2017
446,2017
447,2011
448,2012
449,2010
450,2009
451,2008
452,2021
453,2021
455,2021
456,2019
457,2021
458,2021
459,2021
460,2007
461,2019
462,2019
463,2021
464,2021
465,2021
466,2021
467,2021
468,2021
469,2019
470,2021
471,2021
472,2021
473,2020
474,2015
475,2019
476,2016
477,2021
478,2021
479,2021
480,2020
481,2021
482,2021
483,2021
484,2021
485,2021
486,2016
487,2021
488,2021
489,2017
490,2021
491,2017
492,2018
493,2021
494,2015
495,2019
496,2014
497,2021
498,2020
499,2021
500,2021
501,2020
502,2010
503,2021
504,2021
505,2020
506,2021
507,2019
508,2019
509,2019
510,2016
511,2017
512,2007
513,2018
514,2019
515,2019
516,2021
517,2017
518,2020
519,2020
520,2021
521,2021
522,2015
523,2019
524,2019
525,2018
526,2019
527,2016
528,2012
530,2015
531,2018
532,2019
533,2021
534,2019
535,2015
536,2018
537,2018
538,2021
539,2020
540,2020
541,2018
543,2020
544,2021
545,2020
546,2021
547,2021
548,2020
549,2020
550,2021
551,2021
552,2020
553,2019
554,2020
555,2013
556,2021
557,2018
558,2012
559,1997
560,2021
561,2002
562,1997
563,1999
564,1997
565,2020
566,2000
569,2019
570,2021
571,2021
572,2019
573,2008
574,2011
575,2010
576,2019
577,2021
578,2005
580,2021
582,2016
583,2011
584,2001
585,2018
587,2020
588,2018
589,2019
590,2016
591,2008
592,2010
593,2000
594,2009
595,1999
596,2019
597,2006
598,2010
599,2019
600,1997
604,2003
606,2006
607,2008
608,2002
609,2010
610,2003
611,2012
612,2009
613,2020
614,1998
615,1998
616,2019
617,2021
618,2021
619,2020
620,2019
621,2020
622,2019
623,2021
624,2021
625,2021
626,2021
627,2020
628,2021
629,2020
630,2012
631,2021
632,2019
633,2018
634,2019
635,2010
636,2021
637,2021
638,2021
639,2021
640,2021
641,2021
642,2021
643,2021
644,2021
645,2021
646,2021
647,2021
648,2021
649,2019
650,2016
651,2003
652,2004
653,2021
654,2014
655,2016
656,2015
657,2001
658,2021
659,2018
660,2021
661,2018
662,2018
663,2019
664,2020
665,2020
666,2020
667,2015
668,2018
669,2020
673,2019
674,2019
675,2018
676,2019
677,2020
678,2018
679,2018
680,2020
681,2018
682,2021
683,2021
684,2021
685,2021
686,2021
687,2021
688,2020
690,2021
691,2021
692,2021
693,2021
694,2019
695,2015
696,2021
697,2021
698,2020
699,2021
700,2021
701,2019
702,2012
703,2021
704,2018
705,2019
706,2021
707,2021
708,2016
709,2020
710,2021
711,2021
712,2020
713,2020
714,2021
715,2021
717,2021
718,2013
719,2021
720,2021
721,2020
722,2005
723,2014
724,2021
725,2021
726,2014
727,2020
728,2021
729,2021
730,2021
731,2021
732,2021
733,2016
734,2021
735,2021
736,2021
737,2021
738,2021
739,2021
740,2014
741,2012
742,2021
743,2014
744,2021
745,2019
746,2021
747,2013
748,2021
749,2021
750,2021
751,2018
752,2014
753,2007
754,2018
755,2021
756,2020
757,2021
758,2021
759,2015
760,2015
761,2021
762,2021
763,2021
764,2021
765,2021
766,2021
767,2021
768,2021
769,2020
770,2021
771,2021
772,2021
773,2019
774,2020
775,2012
776,2001
777,2009
778,2013
779,2000
780,2019
781,2021
782,1997
783,2021
784,2011
785,2021
786,2013
787,2003
788,2001
789,2015
790,2015
791,2008
792,2010
793,1997
794,2019
795,2012
796,2011
797,2001
798,1997
799,2004
800,2012
801,2011
802,2009
803,2006
804,2006
805,2021
806,2017
807,2017
808,2014
809,2004
811,2021
812,2001
815,2015
816,2005
817,2015
820,2021
821,2018
822,2019
823,2019
824,2018
825,2020
826,2021
827,2021
828,2016
829,2021
830,2021
831,2021
832,2021
833,2021
834,2021
835,2021
836,2021
837,2021
838,2021
839,2018
840,2021
841,2021
842,2021
843,2016
844,2021
845,2014
846,2015
847,2021
848,2021
849,2020
850,2021
851,2021
852,2021
853,2021
854,2021
855,2021
856,2020
857,2021
858,2009
859,2011
860,2020
861,2021
862,2021
863,2011
864,2006
865,2014
866,2017
867,1998
868,1997
869,2021
870,2021
871,2021
872,2016
873,2021
874,2021
875,2020
876,2021
877,2021
878,2021
879,2021
880,2021
881,2021
882,2021
883,2021
884,2021
885,2018
886,2020
887,2020
888,2021
889,2021
890,2021
891,2004
892,2018
893,2020
894,2021
895,2021
896,2021
897,2021
898,2020
899,2020
900,2021
901,2019
902,2021
903,2021
904,2017
905,2021
906,1999
907,2020
908,2021
909,2021
910,2021
911,2017
912,2021
913,2020
914,2017
915,2020
916,2013
917,2019
918,2021
919,2021
920,2020
921,2018
922,2018
923,2021
924,2020
925,2010
926,2006
927,2010
929,2017
930,2010
931,2005
932,2010
933,2009
934,2018
935,2012
936,2020
937,2017
938,2019
939,2013
940,2014
941,2013
942,2003
943,2008
944,2018
945,2020
947,2009
948,2018
949,2011
950,2009
951,2002
952,2000
953,2016
954,2018
956,2008
957,2021
958,2019
959,2021
960,2021
961,2021
962,2018
963,2021
964,2021
965,2021
966,2021
967,2021
968,2021
969,2014
970,2011
971,2018
972,2021
973,2020
974,2019
975,2021
976,2017
977,2016
978,2014
979,2013
980,2015
981,2004
982,2015
983,2021
984,2015
985,2015
986,2016
987,2019
988,2021
989,2017
990,2015
991,2020
992,2020
993,2021
994,2020
995,2001
996,2021
997,2021
998,2021
999,2021
1000,2020
1001,2015
1002,2021
1003,2021
1004,2021
1005,2013
1006,2018
1007,2017
1008,2019
1009,2020
1010,2019
1011,2014
1012,2021
1013,2016
1014,2019
1016,2011
1017,2010
1018,2008
1019,2001
1020,2004
1021,2010
1022,2007
1023,2021
1024,2021
1025,2021
1026,2021
1027,2015
1028,2021
1029,2013
1030,2020
1031,2020
1032,2021
1033,2013
1034,2020
1035,2017
1036,2017
1037,2021
1038,2016
1039,2020
1040,2016
1041,2016
1042,2019
1043,2006
1044,2021
1045,2020
1046,2019
1047,2018
1048,2020
1049,2019
1050,2021
1051,2003
1052,2012
1053,2014
1054,2020
1056,2015
1057,2021
1058,2021
1059,2018
1060,2020
1061,2020
1062,2021
1063,2019
1064,2016
1065,2019
1066,2021
1067,2020
1068,2019
1069,2020
1070,2021
1071,2017
1072,2018
1073,2018
1074,2019
1075,2021
1076,2018
1077,2019
1078,2017
1079,2020
1080,2021
1081,2018
1082,2021
1083,2020
1084,2020
1085,2021
1086,2016
1087,2021
1088,2021
1089,2021
1090,2020
1091,2021
1092,2021
1093,2021
1094,2021
1095,2021
1096,2021
1097,2020
1098,2021
1099,2020
1100,2020
1101,2013
1102,2006
1103,2018
1104,2012
1105,2021
1106,2019
1107,2018
1108,2021
1109,2021
1110,2021
1111,2008
1112,2017
1113,2009
1114,2009
1115,2012
1116,2020
1117,2019
1118,2010
1119,2015
1120,2016
1121,2001
1122,2020
1123,2021
1125,2017
1127,2021
1128,2017
1129,2016
1130,2017
1131,2017
1132,2017
1133,2016
1134,2017
1135,2010
1136,2021
1137,2019
1138,2002
1139,2009
1140,1999
1141,2016
1142,2017
1143,2021
1144,2008
1145,2018
1146,2021
1147,2020
1148,2015
1149,2005
1150,2021
1151,2021
1152,2020
1153,2013
1154,2012
1155,2021
1156,2021
1157,2021
1158,2013
1159,2018
1160,1998
1161,2020
1162,2020
1163,2021
1164,2020
1165,2021
1166,2021
1167,2021
1168,2021
1169,2021
1170,2021
1171,2021
1172,2021
1173,2021
1174,2021
1175,2013
1176,2020
1177,2020
1178,2020
1179,2010
1180,2021
1181,2021
1182,2021
1183,2020
1184,2021
1185,2020
1186,2021
1187,2021
1188,2021
1189,2021
1190,2020
1191,2014
1192,2020
1193,2020
1194,2017
1195,2021
1196,2021
1197,2014
1198,2021
1199,2012
1200,2021
1201,2021
1202,2021
1203,2016
1204,2020
1205,2021
1206,2021
1207,2020
1208,2015
1209,2020
1210,2021
1211,2015
1212,2021
1213,2021
1214,2020
1215,2010
1216,2013
1217,2021
1218,2021
1219,2016
1220,2021
1221,2020
1222,2020
1223,2021
1224,2021
1225,2021
1226,2021
1227,2021
1228,2021
1229,2015
1230,2021
1231,2021
1232,2021
1233,2020
1234,2021
1235,2021
1236,2021
1237,2020
1238,2021
1239,2013
1240,2013
1241,2021
1242,2021
1243,2014
1244,2020
1245,2021
1246,2019
1247,2009
1248,2021
1249,2021
1250,2021
1252,2018
1253,2019
1255,2011
1256,2006
1257,2011
1258,2021
1259,2016
1260,2021
1261,2006
1262,2021
1263,2015
1264,2011
1265,2021
1266,2008
1267,2014
1268,2019
1269,2021
1270,2018
1271,2018
1272,2021
1273,2020
1274,2021
1275,2021
1276,2019
1277,2021
1278,2021
1279,2020
1280,2021
1281,2021
1282,2020
1283,2013
1284,2016
1285,2021
1286,2020
1287,2021
1288,2018
1289,2020
1290,2021
1291,2020
1292,2017
1293,2021
1294,2021
1295,2019
1296,2021
1297,2018
1298,2021
1299,2021
1300,2021
1301,2021
1302,2021
1303,2018
1304,2021
1305,2002
1306,2020
1307,2017
1308,2021
1309,2018
1310,2021
1311,2021
1312,2020
1313,2021
1314,2005
1315,2021
1316,2019
1317,2021
1318,2021
1319,2021
1320,2019
1321,2016
1322,2018
1323,2020
1324,2012
1325,2021
1326,2021
1327,2008
1328,2021
1329,2021
1330,2019
1332,2008
1333,2016
1334,2020
1335,2020
1336,2017
1337,2017
1338,2021
1339,2021
1340,2020
1341,2021
1342,2021
1343,2021
1344,2020
1345,2021
1346,2020
1347,2020
1348,2021
1349,2012
1350,2018
1351,2020
1352,2021
1353,1997
1354,2019
1355,2018
1356,2018
1357,2019
1358,2010
1359,2008
1360,2020
1361,2019
1362,2015
1363,2019
1364,2005
1365,2019
1366,2020
1367,2018
1368,2021
1369,2021
1370,2021
1371,2021
1372,2021
1373,2021
1374,2021
1375,2021
1376,2020
1377,2018
1378,2021
1379,2018
1380,2021
1381,2019
1382,2019
1383,2021
1384,2021
1385,2019
1386,2020
1387,2010
1388,2021
1389,2020
1390,2020
1391,2020
1392,2021
1393,2020
1394,2021
1395,2021
1396,2013
1397,2016
1398,2020
1399,2018
1400,2021
1401,2021
1402,2021
1403,2020
1404,2016
1405,2021
1406,2014
1407,2019
1408,2020
1409,2020
1410,2021
1411,2021
1412,2021
1413,2011
1414,2020
1415,2017
1416,2021
1417,2019
1418,2021
1419,2020
1420,2021
1421,2011
1422,2005
1423,2005
1424,2021
1425,2021
1426,2003
1427,2021
1428,2018
1429,2021
1430,2021
1431,2021
1432,2021
1433,2020
1434,2016
1435,2020
1436,2021
1437,2021
1438,2020
1439,2021
1440,2021
1441,1999
1442,2020
1443,2019
1444,2012
1445,2020
1446,2014
1447,2009
1448,2021
1449,2021
1451,2020
1452,2013
1453,1997
1454,2009
1455,2021
1456,2007
1457,2017
1458,2017
1459,2011
1460,2021
1462,2020
1463,2014
1464,2019
1465,2013
1466,2021
1467,2011
1468,2021
1470,2017
1471,2020
1472,2014
1473,2020
1474,2020
1475,2019
1476,2020
1477,2019
1478,2020
1479,2020
1480,2018
1481,2020
1482,2020
1483,2020
1484,2020
1485,2011
1486,2020
1487,2019
1488,2020
1489,2020
1490,2020
1491,2020
1492,2020
1493,2019
1494,2020
1495,2019
1496,2018
1497,2019
1498,2012
1499,2020
1500,2020
1501,2020
1502,2020
1503,2020
1504,2020
1505,2020
1506,2016
1507,2020
1508,2010
1509,2020
1510,2018
1511,2019
1512,2020
1513,2012
1514,2019
1515,2020
1516,2020
1517,2020
1518,2020
1519,2006
1520,2020
1521,2004
1522,2009
1523,2020
1524,2018
1525,2019
1526,2017
1527,2020
1528,2020
1529,2019
1530,2020
1531,2019
1532,2020
1533,2020
1534,2012
1535,2020
1536,2016
1537,2013
1538,2011
1539,2011
1540,2016
1541,2020
1542,2020
1543,2014
1544,2018
1545,2020
1546,2020
1547,2011
1548,2006
1549,2019
1550,2020
1551,2021
1552,2020
1553,2020
1554,2020
1555,2018
1556,2020
1557,2020
1558,2020
1559,2020
1560,2020
1561,2020
1562,2020
1563,2020
1564,2020
1565,2016
1566,2013
1567,2019
1568,2019
1569,2013
1570,2019
1571,2020
1572,2020
1573,2020
1574,2020
1575,2020
1576,2020
1577,2020
1578,2019
1579,2020
1580,2020
1581,2020
1582,2016
1583,2018
1584,2020
1585,2020
1586,2020
1587,2020
1588,2020
1589,2020
1590,2020
1591,2020
1592,2020
1593,2020
1594,2020
1595,2020
1596,2020
1597,2020
1598,2019
1599,2018
1600,2020
1601,2020
1602,2013
1603,2020
1604,2020
1605,2020
1606,2020
1607,2020
1608,2014
1609,2020
1610,2009
1611,2014
1612,2014
1613,2014
1614,2018
1615,2012
1616,2006
1617,2020
1618,2015
1619,2017
1620,2018
1622,2006
1623,2010
1624,2006
1625,2018
1626,2018
1627,2020
1628,2018
1629,2020
1630,2020
1631,2018
1632,2019
1633,2020
1634,2020
1635,2020
1636,2020
1637,2020
1638,2020
1639,1999
1640,2020
1641,2020
1642,2020
1643,2020
1644,2018
1645,2020
1646,2020
1647,2017
1648,2020
1649,2020
1650,2020
1651,2020
1652,2020
1653,2020
1654,2015
1655,2020
1656,2020
1657,2020
1658,2020
1659,2020
1660,2020
1661,2017
1662,2018
1663,2020
1664,2013
1665,2019
1666,2020
1667,2020
1668,2019
1669,2020
1670,2020
1671,2020
1672,2020
1673,2004
1674,2011
1675,2010
1676,2015
1677,2010
1678,2016
1679,2011
1680,2016
1681,2020
1682,2018
1683,2009
1684,2020
1685,2020
1686,2020
1687,2020
1688,2020
1689,2016
1690,2017
1691,2017
1692,2013
1693,2019
1694,2013
1695,2018
1696,2021
1697,2014
1698,2020
1700,2019
1701,2019
1702,2020
1703,2020
1704,2020
1705,2020
1706,2020
1707,2008
1708,2020
1709,2018
1710,2013
1711,2020
1712,2020
1713,2019
1714,2008
1715,2020
1716,2020
1717,2020
1718,2020
1720,2020
1721,2006
1722,2020
1723,2020
1724,2018
1725,2020
1726,2020
1727,2020
1728,2019
1729,2016
1730,2018
1731,2020
1732,2019
1733,2020
1734,2020
1735,2012
1736,2020
1737,2020
1738,2018
1739,2018
1740,2020
1741,2020
1742,2020
1743,2020
1744,2016
1745,2020
1746,2020
1747,2018
1748,2019
1749,2019
1750,2002
1751,2020
1752,2020
1753,2018
1754,2019
1755,2018
1756,2019
1757,2018
1758,2020
1759,2019
1760,2019
1762,2018
1763,2018
1764,2016
1765,2018
1766,2020
1767,2012
1769,2018
1770,2020
1771,2017
1772,2018
1773,2019
1774,2019
1775,2020
1776,2017
1777,2020
1778,2020
1779,2020
1780,2020
1781,2020
1782,2020
1783,2020
1784,2013
1785,2020
1786,2016
1787,2013
1788,2020
1789,2020
1790,2020
1791,2020
1792,2020
1793,2020
1794,2020
1795,2009
1796,2018
1797,2019
1798,2019
1799,2020
1800,2020
1801,2020
1802,2018
1803,2020
1804,2020
1805,2017
1806,2020
1807,2018
1808,2019
1809,2018
1810,2018
1811,2020
1812,2020
1813,2020
1814,2020
1815,2020
1816,2020
1818,2005
1819,2013
1820,2014
1821,2017
1823,2017
1824,2012
1825,2003
1827,2007
1828,2020
1829,1999
1830,2018
1832,2005
1833,2012
1834,2020
1835,2020
1836,2018
1837,2020
1838,2016
1839,2020
1840,2020
1841,2020
1842,2020
1843,2014
1844,2020
1845,2016
1846,2018
1847,2018
1848,2005
1849,2017
1850,2020
1851,2006
1852,2020
1853,2020
1854,2020
1855,2020
1856,2020
1857,2020
1858,2004
1859,2020
1860,2020
1863,2015
1864,2020
1865,2006
1866,2002
1867,2017
1868,2020
1869,2020
1870,2018
1871,2020
1872,2020
1873,2020
1874,2020
1875,2020
1876,2004
1877,2020
1878,2020
1879,2020
1880,2020
1881,2020
1882,2019
1883,2020
1884,2017
1885,2020
1886,2020
1887,2020
1888,2018
1889,2016
1890,2017
1891,2016
1892,2020
1893,2005
1894,2020
1895,2009
1896,2020
1897,2020
1898,2020
1899,2017
1900,2020
1901,2020
1902,2020
1903,2017
1904,2019
1905,2013
1906,2019
1907,2018
1908,2016
1909,2016
1910,2020
1911,2019
1912,2016
1913,2019
1914,2018
1915,2020
1916,2005
1917,2019
1918,2018
1919,2019
1920,2020
1921,2020
1922,2003
1923,2019
1924,2018
1925,2020
1926,2020
1927,2019
1928,2010
1929,2020
1930,2018
1931,2020
1932,2020
1933,2020
1934,2012
1935,2020
1936,2020
1937,2002
1938,2013
1939,2014
1940,2008
1941,2003
1942,2009
1943,2007
1944,1999
1945,2007
1946,2007
1947,2020
1948,2019
1949,2020
1950,2015
1951,2020
1952,2020
1953,2016
1954,2020
1955,2020
1956,2019
1957,2011
1958,2020
1959,2020
1960,2020
1961,2020
1962,2020
1963,2018
1964,2016
1965,2017
1966,2017
1967,2016
1968,2019
1969,2016
1970,2019
1971,2013
1972,2015
1973,2020
1974,2013
1975,2016
1976,2014
1977,2020
1978,2020
1979,2020
1980,2019
1981,2020
1982,2014
1983,2020
1984,2020
1985,2020
1986,2014
1987,2020
1988,2020
1989,2020
1990,2020
1991,2020
1992,2018
1993,2020
1994,2020
1995,2020
1996,2020
1997,2016
1998,2020
1999,2020
2000,2020
2001,2002
2002,2020
2003,2013
2004,2020
2005,2018
2006,2020
2007,2020
2008,2020
2009,2007
2010,2014
2011,2020
2012,2020
2013,2020
2014,2014
2015,2018
2016,2018
2017,2019
2018,2019
2019,2018
2020,2017
2021,2020
2022,2020
2023,2019
2024,2018
2025,2016
2026,2016
2027,2017
2028,2018
2029,2020
2030,2020
2031,2020
2032,2020
2033,2020
2034,2020
2035,2020
2036,2020
2037,2020
2038,2020
2039,2010
2040,2020
2041,2010
2042,2017
2043,2020
2044,2020
2045,2020
2046,2019
2047,2020
2048,2019
2049,2015
2050,2020
2051,2018
2052,2020
2053,2020
2054,2020
2055,2020
2056,2009
2057,2020
2058,2020
2059,2018
2060,2016
2061,2020
2062,2017
2063,2020
2064,2012
2065,2019
2066,2016
2067,2016
2068,2020
2069,2002
2070,2020
2071,2011
2072,2008
2073,1998
2074,1998
2075,2018
2076,2020
2077,2020
2078,2019
2079,2011
2080,2020
2081,2020
2082,2020
2083,2020
2084,2020
2085,2020
2086,2020
2087,2020
2088,2020
2089,2020
2090,1998
2091,2020
2092,2016
2093,2020
2094,2019
2095,2020
2096,2020
2097,2020
2098,2020
2099,2020
2100,2016
2101,2019
2102,2013
2103,2020
2104,2020
2105,2020
2106,2020
2107,2020
2108,2020
2109,2020
2110,2019
2111,2020
2112,2020
2113,2020
2114,2020
2115,2019
2116,2017
2117,2020
2118,2020
2119,2018
2120,2012
2121,2014
2122,2020
2123,2016
2124,2020
2125,2014
2126,2009
2127,2020
2128,2020
2129,2020
2130,2018
2131,2020
2132,2020
2133,2020
2134,2020
2135,2014
2136,2018
2137,2019
2138,2016
2139,2012
2140,2020
2141,2020
2142,2014
2143,2020
2144,2020
2145,2019
2146,2020
2147,2018
2148,2016
2149,2020
2150,2020
2151,2020
2152,2020
2153,2020
2154,2018
2155,2020
2156,2020
2157,2020
2158,2020
2159,2020
2160,2016
2161,2020
2162,2020
2163,2020
2164,2019
2165,2020
2166,2020
2167,2020
2168,2020
2169,2020
2170,2020
2171,2020
2172,2017
2173,2000
2174,2020
2175,2014
2176,2020
2177,2020
2178,2018
2179,2017
2180,2008
2181,2020
2182,2020
2183,2018
2184,2020
2185,2020
2186,2020
2187,2020
2188,2020
2189,2020
2190,2020
2191,2017
2192,2020
2193,2020
2194,2020
2195,2016
2196,2019
2197,2020
2198,2020
2199,2020
2200,2019
2201,2020
2202,2020
2203,2019
2204,2020
2205,2020
2206,2016
2207,2020
2208,2020
2209,2019
2210,2020
2211,2020
2212,2020
2213,2020
2214,2015
2215,2020
2216,2019
2217,2020
2218,2020
2219,2019
2220,2019
2221,2020
2222,2020
2223,2017
2224,2018
2225,2019
2226,2018
2227,2020
2228,2020
2229,2020
2230,2020
2231,2019
2232,2020
2233,2018
2234,2019
2235,2020
2236,2020
2237,2020
2238,2016
2239,2018
2240,2020
2241,2020
2242,2020
2243,2020
2244,2016
2245,2020
2246,2020
2247,2018
2248,2020
2249,2020
2250,2020
2251,2019
2252,2019
2253,2020
2254,2020
2255,2020
2256,2018
2257,2020
