,release_year
4371,2018
4372,2017
4373,2018
4374,2018
4375,2018
4376,2018
4377,2018
4378,2007
4379,2017
4380,2016
4381,2016
4382,2018
4383,2018
4384,2018
4385,2018
4386,2018
4387,2018
4388,2018
4389,2017
4390,2017
4391,2018
4392,2018
4393,2015
4394,2018
4395,2018
4396,2017
4397,2018
4398,2018
4399,2018
4400,2017
4401,2009
4402,2017
4403,2018
4404,2018
4405,2018
4406,2018
4407,2018
4408,2018
4409,2017
4410,2017
4411,2018
4412,2018
4413,2003
4414,2018
4415,2018
4416,2018
4417,2018
4418,2018
4419,2018
4420,2009
4421,2008
4422,2015
4423,2013
4424,2011
4425,2018
4426,2012
4427,2010
4428,2018
4429,2006
4430,2015
4431,2007
4432,2009
4433,2010
4434,2018
4435,2017
4436,2018
4437,2015
4438,2013
4439,2012
4440,2007
4441,2012
4442,2013
4443,2012
4444,2013
4445,2013
4446,2012
4447,2006
4448,2015
4449,2007
4450,2013
4451,2008
4452,2014
4453,2011
4454,2008
4455,2010
4456,2014
4457,2013
4458,2013
4459,2014
4460,2015
4461,2012
4462,2017
4463,2016
4464,2008
4465,2014
4466,2011
4467,2018
4468,2015
4469,2018
4470,2006
4471,2018
4472,2018
4473,2018
4474,2018
4475,2018
4476,2018
4477,2018
4478,2009
4479,2017
4480,2018
4481,2015
4482,2018
4483,2018
4484,2018
4485,2017
4486,2018
4487,2018
4488,2017
4489,2018
4490,2018
4491,2018
4492,2018
4493,2018
4494,2018
4495,2018
4496,2013
4497,2018
4498,2017
4499,2016
4500,2018
4501,2018
4502,2018
4503,2012
4504,2018
4505,2018
4506,2017
4507,2018
4508,2018
4509,2018
4510,2018
4511,2018
4512,2018
4513,2018
4514,2018
4515,2018
4516,2018
4517,2018
4518,2018
4519,2018
4520,2018
4521,2018
4522,2018
4523,2018
4524,2018
4525,2018
4526,2018
4527,2017
4528,2018
4529,2018
4530,2018
4531,2018
4532,2018
4533,2018
4534,2018
4535,2018
4536,2018
4537,2017
4538,2017
4539,2017
4540,2012
4541,2018
4542,2014
4543,2008
4544,2014
4545,2000
4546,1998
4548,2014
4549,2009
4553,2005
4555,2013
4556,2016
4557,2017
4558,2009
4559,2014
4560,2016
4561,2009
4562,2009
4563,2014
4564,2017
4565,2012
4566,2018
4567,2013
4568,2014
4569,2009
4570,2018
4571,2017
4572,2014
4573,2008
4574,2015
4575,2009
4576,2018
4577,2014
4578,2009
4579,2008
4580,2009
4581,2016
4582,2012
4583,2005
4584,2017
4585,2016
4586,2012
4587,2011
4588,2011
4589,2018
4590,2018
4591,2009
4592,2014
4593,2013
4594,2013
4595,2016
4596,2016
4597,2015
4598,2014
4599,2013
4600,2008
4601,2013
4602,2015
4603,2017
4604,2016
4605,2012
4606,2018
4607,2013
4608,2018
4609,2016
4610,2010
4611,2012
4612,2009
4613,2010
4614,2015
4615,2016
4616,2012
4617,2018
4618,2018
4619,2018
4620,2018
4621,2018
4622,2018
4623,2018
4624,2018
4625,2018
4626,2018
4627,2018
4628,2018
4629,2018
4630,2018
4631,2018
4632,2018
4633,2014
4634,2016
4635,2017
4636,2018
4637,2018
4638,2018
4639,2018
4640,2018
4641,2018
4642,2018
4643,2018
4644,2018
4645,2018
4646,2018
4647,2018
4648,2018
4649,2018
4650,2004
4651,2013
4652,2016
4653,2018
4654,2018
4655,2018
4656,2018
4657,2018
4658,2018
4659,2018
4660,2014
4661,2018
4662,2018
4663,2018
4664,2018
4665,2017
4666,2018
4667,2018
4668,2017
4669,2018
4670,2018
4671,2017
4672,2017
4673,2018
4674,2018
4675,2018
4676,2018
4677,2018
4678,2017
4679,2017
4680,2017
4681,2017
4682,2018
4683,2012
4684,2018
4685,2018
4686,1998
4687,2018
4688,2018
4689,2018
4690,2017
4691,2017
4692,2017
4693,2018
4694,2017
4695,2018
4696,2018
4697,2017
4698,2018
4699,2018
4700,2018
4701,2015
4702,2018
4703,2018
4704,2018
4705,2018
4706,2018
4707,2018
4708,2018
4709,2018
4710,2018
4711,2018
4712,2014
4713,2016
4714,2018
4715,2018
4716,2018
4717,2018
4718,2018
4719,2011
4720,2011
4721,2008
4722,2016
4723,2000
4724,2010
4725,2014
4726,2014
4727,2010
4728,2012
4729,2009
4730,2016
4731,2010
4732,2006
4733,2012
4734,2015
4735,2012
4736,2011
4737,2005
4738,2018
4739,2018
4740,2017
4741,2018
4742,2018
4743,2018
4744,2018
4745,2005
4746,2012
4747,2007
4748,2017
4749,2018
4750,2018
4751,2018
4752,2018
4753,2018
4754,2018
4755,2018
4756,2018
4757,2018
4758,2018
4759,2018
4760,2018
4761,2018
4762,2018
4763,2018
4764,2018
4765,2018
4766,2018
4767,2018
4768,2018
4769,2018
4770,2018
4771,2018
4772,2018
4773,2018
4774,2018
4775,2018
4776,2017
4777,2018
4778,2018
4779,2018
4780,2018
4781,2018
4782,2018
4783,2018
4784,2018
4785,2013
4786,2012
4787,2012
4788,2012
4789,2018
4790,2006
4791,2013
4792,2003
4793,2013
4794,2018
4795,2010
4796,2018
4797,2007
4798,2017
4799,2015
4800,2010
4801,2017
4802,2018
4803,2012
4804,2017
4805,2017
4806,2018
4807,2018
4808,2018
4809,2018
4810,2018
4811,2018
4812,2018
4813,2017
4814,2018
4815,2018
4816,2014
4817,2018
4818,2018
4819,2016
4820,2018
4821,2018
4822,2018
4823,2018
4824,2018
4825,2018
4826,2018
4827,2017
4828,2018
4829,2017
4830,2017
4831,2018
4832,2018
4833,2018
4834,2018
4835,2018
4836,2018
4837,2017
4838,2008
4839,2017
4840,2017
4841,2018
4842,2018
4843,2015
4844,2019
4845,2019
4846,2018
4847,2018
4848,2018
4849,2018
4850,2018
4851,2018
4852,2018
4853,2018
4854,2018
4855,2018
4856,2018
4857,2017
4858,2007
4859,2017
4860,2018
4862,2009
4863,2018
4864,2017
4865,2018
4866,2018
4867,2018
4868,2018
4869,2018
4870,2018
4871,2007
4872,2018
4873,2018
4874,2018
4875,2018
4876,2018
4877,2018
4878,2018
4879,2018
4880,2018
4881,2017
4882,2017
4883,2018
4884,2017
4885,2017
4886,2017
4887,2017
4888,2018
4889,2017
4890,2018
4891,2018
4892,2015
4893,2008
4894,2015
4895,2015
4896,2014
4897,2016
4898,2016
4899,2016
4900,2017
4901,2017
4902,2017
4903,2017
4904,2017
4905,2017
4906,2018
4907,2018
4908,2016
4909,2017
4910,2016
4911,2018
4912,2018
4913,2016
4914,2016
4915,2018
4916,2017
4917,2018
4918,2018
4919,2018
4920,2018
4921,2018
4922,2018
4923,2017
4924,2017
4925,2018
4926,2018
4927,2017
4928,2018
4929,2018
4930,2018
4931,2017
4932,2018
4933,2017
4934,2018
4935,2018
4936,2017
4937,2018
4938,2018
4939,2017
4940,2018
4941,2018
4942,2017
4943,2018
4944,2018
4945,2017
4947,2017
4948,2009
4949,2017
4950,2012
4951,2017
4952,2004
4953,2016
4954,2007
4955,2005
4956,2000
4957,2017
4958,2017
4959,2018
4960,2018
4961,2018
4962,2018
4963,2018
4964,2018
4965,2009
4966,2006
4967,2018
4968,2018
4969,2016
4970,2018
4971,2016
4972,2018
4973,2018
4974,2018
4975,2017
4976,2018
4977,2018
4978,2018
4979,2018
4980,2018
4981,2018
4982,2016
4983,2016
4984,2016
4985,2017
4986,2017
4987,2018
4988,2017
4989,2018
4990,2018
4991,2018
4992,2018
4993,2018
4994,2018
4995,2018
4996,2017
4997,2017
4998,2018
4999,2017
5000,2018
5001,2018
5002,2018
5003,2017
5004,2017
5005,2018
5006,2018
5007,1998
5008,2007
5009,2017
5010,2016
5011,2016
5012,2017
5013,2017
5014,2004
5015,2014
5016,2014
5017,2014
5018,2008
5019,2004
5020,2016
5021,2004
5022,2017
5023,2018
5024,2018
5025,2017
5026,2016
5027,2018
5028,2018
5029,2018
5030,2017
5031,2017
5032,2017
5033,2017
5034,2018
5035,2018
5036,2018
5037,2018
5038,2017
5039,2018
5040,2018
5041,2018
5042,2018
5043,2018
5044,2018
5045,2018
5046,2017
5047,2018
5048,2018
5049,2018
5050,2017
5051,2017
5052,2017
5053,2017
5054,2016
5055,2017
5056,1998
5057,2016
5058,2017
5059,2018
5060,2018
5061,2018
5062,2018
5063,2018
5064,2017
5065,2017
5066,2018
5067,2018
5068,2017
5069,2018
5070,2017
5071,2018
5072,2018
5073,2018
5074,2017
5075,2017
5076,2018
5077,2017
5078,2018
5081,2017
5082,2018
5083,2017
5084,2018
5085,2017
5086,2018
5087,2018
5088,2017
5089,2016
5090,2017
5091,2016
5092,2018
5093,2017
5094,2017
5095,2003
5096,2010
5097,2018
5098,2000
5099,2017
5100,2017
5101,2017
5102,2016
5103,2017
5104,2017
5105,2015
5106,2017
5107,2017
5108,2017
5109,2017
5110,2017
5111,2017
5112,2017
5113,2017
5114,2017
5115,2017
5116,2016
5117,2017
5118,2017
5119,2017
5120,2015
5121,2017
5122,2017
5123,2017
5124,2015
5125,2017
5126,2017
5127,2017
5128,2016
5129,2017
5132,2006
5133,2017
5134,2017
5135,2017
5136,2017
5137,2017
5138,2017
5139,2015
5140,2017
5141,2017
5142,2017
5143,2017
5144,2017
5145,2015
5146,2016
5147,2017
5148,2017
5149,2017
5150,2017
5151,2017
5152,2017
5153,2016
5154,2017
5155,2017
5156,2017
5157,2017
5158,2017
5159,2017
5160,2017
5161,2017
5162,2017
5163,2017
5164,2017
5165,2017
5166,2017
5167,2017
5168,2017
5169,2014
5170,2015
5171,2017
5172,2017
5173,2017
5174,2017
5175,2017
5176,2017
5177,2017
5178,2017
5179,2002
5180,2017
5181,2016
5182,2017
5183,2017
5184,2015
5185,2017
5187,2016
5188,2016
5189,2016
5190,2017
5191,2010
5192,2007
5193,2009
5194,2008
5195,2009
5196,2017
5197,2016
5198,2017
5199,2017
5200,2017
5201,2017
5202,2016
5203,2015
5204,2017
5205,2017
5206,2017
5207,2017
5208,2017
5209,2017
5210,2017
5211,2017
5212,2017
5213,2017
5214,2017
5215,2016
5216,2012
5217,2017
5218,2015
5219,2017
5221,2015
5222,2016
5223,2016
5224,2017
5225,2017
5226,2017
5227,2017
5228,2016
5229,2017
5230,2017
5231,2017
5232,2017
5233,2017
5234,2017
5235,2012
5236,2016
5237,2017
5238,2017
5239,2016
5240,2017
5241,2016
5242,2012
5243,2016
5244,2004
5245,2000
5246,2013
5247,2009
5248,2016
5249,2017
5250,2017
5251,2017
5252,2017
5253,2017
5254,2015
5255,2017
5256,2017
5257,2017
5258,2017
5259,2014
5260,2015
5261,2017
5262,2017
5263,2017
5264,2014
5265,2017
5266,2017
5267,2016
5268,2017
5269,2017
5270,2017
5271,2017
5272,2017
5273,2017
5274,2017
5275,2017
5276,2017
5277,2017
5278,2016
5279,2017
5280,2017
5281,2017
5282,2016
5283,2017
5284,2016
5285,2017
5286,2016
5287,2016
5288,2017
5289,2017
5291,2017
5292,2012
5293,2013
5294,2006
5297,2017
5298,2007
5301,2017
5302,2017
5305,2017
5306,2016
5307,2017
5308,2016
5310,2016
5311,2016
5312,2016
5313,2017
5314,2016
5315,2017
5316,2016
5317,2017
5318,2017
5319,2017
5320,2017
5321,2017
5322,2011
5323,2017
5324,2013
5325,2017
5326,2015
5327,2017
5328,2017
5329,2017
5330,2015
5331,2017
5332,2015
5333,2017
5334,2017
5335,2017
5336,2017
5337,2015
5338,2015
5339,2015
5340,2015
5341,2016
5342,2017
5343,2017
5344,2017
5345,2017
5346,2017
5347,2011
5348,2016
5349,2014
5350,2015
5351,2016
5352,2016
5353,2016
5354,2016
5355,2014
5356,2016
5357,2017
5358,2016
5359,2016
5360,2017
5361,2016
5362,2011
5363,2013
5364,2015
5365,2012
5366,2009
5367,2017
5368,2017
5369,2017
5370,2016
5371,2017
5372,2017
5373,2017
5374,2017
5375,2017
5376,2017
5377,2017
5378,2014
5379,2014
5380,2017
5381,2017
5382,2015
5383,2012
5384,2012
5385,2017
5386,2008
5387,2012
5388,2016
5389,2011
5390,2014
5392,2012
5393,2010
5394,2018
5395,2016
5397,2015
5398,2013
5399,2014
5401,2014
5402,2016
5403,2011
5404,2016
5405,2009
5406,2012
5407,2014
5409,2014
5410,2012
5411,2016
5412,2017
5413,2017
5414,2017
5415,2017
5416,2017
5417,2015
5418,2017
5419,2017
5420,2016
5421,2017
5422,2014
5423,2017
5424,2017
5425,2016
5426,2017
5427,2017
5428,2017
5429,2017
5430,2017
5431,2017
5432,2017
5433,2016
5434,2016
5435,2017
5436,2016
5437,2015
5438,2016
5439,2017
5440,2017
5441,2017
5442,2016
5443,2016
5444,2016
5445,2017
5446,2017
5448,2017
5449,2016
5450,2017
5451,2017
5452,2015
5453,2016
5454,2017
5456,2017
5457,2015
5458,2016
5459,2015
5462,1998
5463,2016
5464,2016
5465,2016
5466,2017
5467,2011
5468,2017
5469,2017
5470,2017
5471,2017
5472,2017
5473,2017
5474,2016
5475,2017
5476,2017
5477,2017
5478,2017
5479,2017
5480,2017
5483,2016
5484,2010
5486,2016
5487,2016
5488,2017
5489,2017
5490,2017
5491,2017
5492,2017
5493,2017
5494,2017
5495,2017
5496,2017
5497,2017
5498,2016
5501,2016
5502,2016
5503,2017
5504,2017
5505,2015
5506,2016
5507,2016
5508,2017
5509,2015
5510,2010
5511,2017
5512,2017
5513,2015
5514,2017
5515,2016
5516,2016
5517,2016
5518,2017
5519,2016
5520,2017
5521,2017
5522,2017
5523,2017
5524,2017
5525,2017
5526,2014
5527,2014
5528,2016
5529,2017
5530,2016
5531,2016
5532,2016
5533,2017
5534,2016
5535,2016
5536,2017
5537,2016
5538,2017
5539,2016
5540,2017
5541,2017
5542,2005
5543,2016
5544,2016
5546,2015
5547,2014
5548,2010
5550,2017
5551,2016
5552,2016
5553,2016
5554,2017
5555,2016
5556,2017
5557,2017
5558,2017
5559,2017
5560,2016
5561,2017
5562,2017
5563,2015
5564,2016
5565,2017
5566,2017
5567,2015
5568,2016
5569,2017
5571,2001
5572,2006
5573,2016
5574,2001
5575,2016
5576,2017
5577,2016
5578,2017
5579,2017
5580,2016
5581,2013
5582,2017
5583,2010
5584,2016
5585,2016
5586,2017
5587,2016
5588,2015
5589,2015
5590,2017
5591,2017
5592,2016
5593,2015
5594,2017
5595,2016
5596,2016
5597,2016
5598,2013
5599,2016
5600,2015
5601,2016
5602,2010
5603,2016
5604,2016
5605,2015
5606,2017
5607,2017
5608,2016
5609,2017
5610,2016
5611,2017
5613,2017
5614,2017
5615,2014
5616,2015
5617,2014
5618,2015
5619,2016
5620,2016
5621,2014
5622,2017
5623,2015
5624,2016
5625,2017
5626,2016
5627,2017
5628,2017
5629,2016
5630,2017
5631,2017
5632,2008
5633,2014
5634,2014
5635,2014
5636,2016
5637,2017
5638,2015
5639,2017
5640,2017
5641,2016
5642,2017
5643,2013
5644,2016
5645,2016
5646,2017
5647,2016
5648,2007
5649,2011
5650,1999
5651,2016
5652,2016
5653,2016
5654,2016
5655,2016
5656,2016
5657,2016
5658,2018
5659,2016
5660,2016
5661,2016
5662,2016
5663,2016
5664,2015
5665,2012
5666,2015
5667,2012
5668,2012
5669,2011
5670,2016
5671,2012
5672,2001
5673,2012
5674,2012
5675,2012
5676,2016
5677,2017
5678,2016
5679,2016
5680,2016
5681,2015
5682,2016
5683,2016
5684,2016
5685,2016
5686,2015
5687,2016
5688,2016
5689,2016
5690,2016
5691,2016
5692,2016
5693,2016
5694,2016
5695,2016
5696,2014
5697,2013
5698,2015
5699,2016
5700,2015
5701,2015
5702,2016
5703,2016
5705,2016
5706,2016
5707,2016
5708,2016
5709,2016
5710,2012
5711,2016
5712,2012
5713,2016
5714,2016
5715,2016
5716,2016
5717,2016
5718,2012
5719,2016
5720,2009
5721,2016
5722,2015
5723,2016
5724,2016
5725,2016
5726,2015
5727,2011
5728,2013
5729,2013
5730,2013
5731,2012
5732,2012
5733,2016
5734,2016
5735,2015
5736,2016
5737,2016
5738,2016
5739,2016
5740,2016
5741,2016
5742,2016
5743,2016
5744,2016
5745,2016
5746,2016
5747,2012
5748,2008
5749,2010
5750,2015
5751,2006
5752,2015
5753,2008
5754,2016
5755,2016
5756,2016
5757,2016
5758,2016
5759,2016
5760,2016
5761,2016
5762,2015
5763,2015
5764,2016
5765,2015
5766,2014
5767,2010
5768,2014
5769,2012
5770,2016
5771,2015
5772,2015
5773,2016
5774,2015
5775,2016
5776,2016
5777,2015
5778,2015
5779,2016
5780,2013
5781,2015
5782,2016
5783,2016
5784,2016
5785,2016
5786,2016
5787,2016
5788,2016
5789,2016
5790,2016
5791,2016
5792,2016
5793,2016
5794,2010
5795,2016
5796,2012
5797,2016
5798,2016
5799,2016
5800,2016
5801,2015
5802,2008
5803,2011
5804,2016
5805,2010
5806,2015
5807,2016
5808,2016
5809,2016
5810,2016
5811,2001
5812,2015
5813,2015
5814,2010
5815,2005
5816,2009
5817,2012
5818,2014
5819,2016
5820,2011
5822,2005
5823,2008
5824,2008
5825,2016
5826,2008
5827,2016
5828,2016
5829,2016
5830,2016
5831,2016
5832,2015
5833,2016
5834,2016
5835,2016
5836,2016
5837,2015
5838,2016
5839,2016
5840,2016
5841,2015
5842,2016
5843,2016
5844,2016
5845,2016
5846,2016
5847,2016
5848,2016
5849,2016
5850,2016
5851,2016
5852,2016
5853,2015
5854,2007
5855,2012
5856,2016
5857,2016
5858,2015
5859,2016
5860,2016
5861,2016
5862,2016
5863,2014
5864,2016
5865,2015
5866,2016
5867,2016
5868,2016
5869,2016
5870,2012
5871,2016
5872,2016
5873,2008
5874,2010
5875,2016
5876,2015
5877,2014
5878,2015
5879,2015
5880,2015
5881,2015
5882,2015
5883,2015
5884,2015
5885,2015
5886,2015
5887,2015
5888,2015
5889,2015
5890,2015
5891,2015
5892,2015
5893,2015
5894,2015
5895,2014
5896,2015
5897,2014
5898,2015
5899,2015
5900,2015
5901,2015
5902,2015
5903,2014
5904,2015
5905,2015
5906,2015
5907,2015
5909,2014
5910,2015
5911,2015
5912,2015
5913,2015
5914,2011
5915,2015
5916,2015
5917,2015
5918,2015
5919,2015
5920,2014
5921,2014
5922,2014
5923,1998
5924,2014
5925,2014
5926,2014
5927,2014
5928,2014
5929,2014
5930,2014
5931,2014
5932,2013
5933,2013
5934,2014
5935,2013
5936,2013
5937,2013
5938,2013
5939,2007
5940,2013
5941,2011
5953,2000
5954,2010
5955,2009
5956,2007
5957,2006
5958,2009
5959,2008
5960,1997
5961,2019
5962,2008
5963,2014
5964,2018
5965,2018
5966,2019
5967,2017
5968,2018
5969,2017
5970,2017
5971,2015
5972,2020
5973,2018
5974,2016
5975,2017
5976,2010
5977,2005
5978,2013
5979,2014
5980,2017
5981,2008
5982,2018
5983,2016
5984,2017
5985,2017
5986,2014
5987,2015
5988,2014
5989,2017
5990,2010
5991,2018
5992,2006
5993,2009
5994,2019
5995,2018
5996,2013
5997,2015
5998,2018
5999,2016
6000,2013
6001,2018
6002,2016
6003,2017
6004,2018
6005,2017
6006,2000
6007,2003
6008,2015
6009,2016
6010,2018
6011,2016
6012,2011
6014,2017
6015,2015
6016,2017
6017,2014
6018,2004
6019,2011
6020,2012
6021,2017
6022,2014
6023,2017
6024,2019
6025,2018
6026,2016
6027,2017
6028,2016
6029,2016
6033,2015
6034,2016
6035,2016
6036,2012
6037,2013
6038,2017
6039,2013
6040,2019
6041,2011
6042,2016
6043,2018
6044,2010
6045,2012
6046,2014
6047,2014
6048,2017
6049,1998
6050,2015
6051,2015
6052,2013
6053,2011
6054,2011
6055,2016
6056,2011
6057,2009
6058,2015
6059,2015
6061,2012
6062,2002
6063,2008
6064,2017
6065,2018
6066,2013
6067,2015
6068,2019
6069,2018
6070,2011
6071,2017
6072,2013
6073,2011
6074,2010
6075,2010
6076,2015
6077,2012
6078,2016
6079,2017
6080,2012
6081,2002
6082,2015
6083,2016
6084,2015
6085,2007
6086,2012
6087,2010
6088,2018
6089,2018
6090,2014
6091,2013
6092,2017
6093,2018
6094,2013
6095,2012
6096,2018
6097,2008
6098,2012
6099,2018
6100,2017
6101,2010
6102,2015
6103,2006
6104,2012
6105,2014
6106,2015
6107,2004
6108,2017
6109,2016
6110,2018
6112,2017
6113,2018
6114,2016
6115,2018
6117,2019
6118,2016
6119,2018
6120,2006
6121,2018
6122,2016
6123,2001
6124,2013
6125,2014
6126,2014
6127,2017
6128,2019
6129,2015
6131,2011
6132,2014
6133,2016
6134,2017
6135,1999
6136,2017
6137,2017
6138,2017
6139,2018
6140,2018
6141,2019
6142,2014
6143,1998
6144,2016
6145,2018
6146,2015
6147,2000
6148,2019
6149,2015
6150,2013
6153,1999
6154,2000
6155,2012
6156,2012
6157,2018
6158,2014
6159,2017
6160,2017
6161,2018
6162,2015
6163,2001
6164,2003
6165,2015
6166,2018
6167,2018
6168,2013
6169,2016
6170,2016
6171,2018
6172,2017
6173,2018
6174,2018
6175,2018
6176,2007
6177,2012
6178,2017
6179,2016
6180,2011
6181,2015
6182,2015
6183,2018
6184,2011
6185,2011
6186,2011
6187,2014
6188,1997
6189,2019
6190,2016
6191,2016
6192,2018
6193,2012
6194,2016
6195,2014
6196,2016
6198,2016
6199,2014
6200,2018
6201,2017
6202,2016
6203,2013
6204,2005
6205,2006
6206,2016
6207,2016
6208,2014
6209,2019
6210,2015
6212,2003
6213,2014
6214,2017
6215,2016
6216,2013
6217,2006
6218,2019
6219,2016
6221,2001
6222,2004
6223,2017
6224,2015
6225,2017
6226,2015
6227,2010
6228,2016
6229,2002
6230,2009
6231,2015
6232,2009
6233,2017
6234,2013
6235,2010
6236,2015
6237,2015
6238,2016
6239,2010
6240,2011
6241,2016
6242,2012
6243,2017
6244,2015
6245,2013
6247,1998
6249,2016
6250,2017
6251,2018
6252,2015
6253,2016
6256,2015
6257,2016
6258,2018
6259,2013
6260,1997
6261,2013
6262,2010
6263,2015
6264,2016
6265,2016
6268,2008
6269,2016
6270,2007
6271,2008
6272,2016
6273,2015
6274,2017
6275,2015
6276,2010
6277,2016
6278,2015
6279,2016
6280,2016
6281,2016
6282,2019
6283,2004
6285,2012
6286,2019
6287,2014
6288,2017
6289,2005
6290,2010
6291,2009
6292,2013
6293,2018
6294,2013
6295,2015
6296,2006
6297,2018
6298,2007
6299,2003
6300,2017
6301,1997
6302,2017
6303,1999
6304,2017
6305,2002
6306,2018
6307,2017
6308,2017
6309,2002
6310,2010
6311,2000
6312,2018
6313,2017
6314,2015
6315,2018
6316,2017
6317,2016
6318,2016
6319,2018
6320,2012
6321,2019
6322,2001
6323,2014
6324,2015
6325,2018
6326,2017
6327,2007
6328,2017
6329,2013
6330,2015
6331,2018
6332,2016
6333,2015
6334,2017
6335,2016
6336,2016
6337,2001
6338,2013
6339,2013
6340,2016
6341,2017
6342,2013
6343,1999
6344,2010
6345,2017
6346,2018
6348,2015
6349,2017
6351,2018
6352,2016
6353,2017
6354,2008
6355,2017
6356,2015
6357,2016
6359,2003
6360,2016
6361,2017
6362,2017
6363,2016
6364,2013
6365,2017
6366,2013
6367,2016
6368,2016
6369,2018
6370,2007
6371,2013
6372,2016
6373,2014
6374,2015
6375,2018
6376,2005
6377,2017
6378,2015
6379,2009
6380,2017
6381,2016
6382,2016
6383,2017
6384,2017
6385,2013
6386,2018
6387,2016
6388,2018
6389,2017
6390,2010
6391,2017
6392,2018
6393,2012
6394,2017
6396,2016
6397,2016
6398,2017
6399,2014
6400,2016
6401,2009
6402,2018
6403,2015
6404,2018
6405,2017
6406,2017
6407,2016
6408,2014
6409,2016
6410,2017
6411,2014
6412,2014
6413,2012
6414,1998
6416,2016
6417,2019
6418,2017
6419,2016
6420,2012
6421,2008
6422,2015
6424,2009
6425,2012
6426,2015
6427,2006
6430,2015
6432,2015
6433,2010
6434,2018
6435,2016
6436,2012
6437,2000
6438,2014
6439,2010
6440,2000
6441,2017
6442,2010
6443,2018
6444,2016
6445,2017
6446,2005
6447,2003
6449,2013
6450,1997
6451,2016
6452,2017
6453,2016
6454,2015
6455,2016
6457,2017
6458,2012
6459,1999
6460,2017
6461,2018
6462,2018
6463,2018
6464,2019
6465,2017
6466,2005
6467,2018
6470,2017
6471,2017
6472,2012
6474,2009
6475,2017
6476,2014
6477,2018
6478,2012
6479,2015
6480,2004
6481,2018
6482,2006
6483,2017
6484,2017
6486,2009
6487,2016
6488,2002
6489,2016
6490,2018
6491,2019
6492,2010
6494,2018
6495,2012
6497,2006
6498,2017
6499,2017
6500,2013
6501,2012
6502,2014
6503,2008
6504,2015
6505,2016
6506,2017
6507,2016
6508,2016
6509,2016
6510,2005
6511,2007
6512,2017
6513,2017
6514,1999
6515,2016
6516,2015
6517,2008
6518,2016
6519,2016
6520,2018
6521,2017
6522,2002
6523,2016
6524,2018
6525,2016
6526,2013
6527,2014
6528,2017
6529,2014
6530,2008
6531,2014
6532,2018
